id,date,
1,29/04/2015,
2,29/04/2015,
3,29/04/2015,
4,29/04/2015,
5,29/04/2015,
6,29/04/2015,
7,28/04/2015,
8,28/04/2015,
9,28/04/2015,
10,27/04/2015,
11,27/04/2015,
12,27/04/2015,
13,24/04/2015,
14,23/04/2015,
15,23/04/2015,
16,23/04/2015,
17,23/04/2015,
18,23/04/2015,
19,22/04/2015,
20,22/04/2015,
21,20/04/2015,
22,20/04/2015,
23,20/04/2015,
24,20/04/2015,
25,17/04/2015,
26,16/04/2015,
27,16/04/2015,
28,15/04/2015,
29,15/04/2015,
30,15/04/2015,
31,14/04/2015,
32,13/04/2015,
33,13/04/2015,
34,13/04/2015,
35,13/04/2015,
36,13/04/2015,
37,11/04/2015,
38,10/04/2015,
39,09/04/2015,
40,09/04/2015,
41,09/04/2015,
42,09/04/2015,
43,08/04/2015,
44,08/04/2015,
45,08/04/2015,
46,07/04/2015,
47,07/04/2015,
48,07/04/2015,
49,06/04/2015,
50,04/04/2015,
51,04/04/2015,
52,03/04/2015,
53,30/05/2015,
54,28/05/2015,
55,28/05/2015,
56,27/05/2015,
57,27/05/2015,
58,27/05/2015,
59,26/05/2015,
60,26/05/2015,
61,26/05/2015,
62,25/05/2015,
63,22/05/2015,
64,22/05/2015,
65,20/05/2015,
66,19/05/2015,
67,19/05/2015,
68,19/05/2015,
69,19/05/2015,
70,19/05/2015,
71,19/05/2015,
72,15/05/2015,
73,14/05/2015,
74,14/05/2015,
75,12/05/2015,
76,12/05/2015,
77,12/05/2015,
78,08/05/2015,
79,08/05/2015,
80,08/05/2015,
81,07/05/2015,
82,07/05/2015,
83,07/05/2015,
84,06/05/2015,
85,06/05/2015,
86,05/05/2015,
87,05/05/2015,
88,05/05/2015,
89,05/05/2015,
90,04/05/2015,
91,04/05/2015,
92,04/05/2015,
93,01/05/2015,
94,01/05/2015,
95,30/06/2015,
96,30/06/2015,
97,29/06/2015,
98,29/06/2015,
99,29/06/2015,
100,26/06/2015,
101,26/06/2015,
102,25/06/2015,
103,25/06/2015,
104,24/06/2015,
105,24/06/2015,
106,23/06/2015,
107,23/06/2015,
108,23/06/2015,
109,22/06/2015,
110,22/06/2015,
111,21/06/2015,
112,20/06/2015,
113,20/06/2015,
114,19/06/2015,
115,19/06/2015,
116,18/06/2015,
117,18/06/2015,
118,17/06/2015,
119,16/06/2015,
120,15/06/2015,
121,15/06/2015,
122,12/06/2015,
123,11/06/2015,
124,11/06/2015,
125,10/06/2015,
126,09/06/2015,
127,09/06/2015,
128,09/06/2015,
129,09/06/2015,
130,08/06/2015,
131,05/06/2015,
132,05/06/2015,
133,05/06/2015,
134,04/06/2015,
135,04/06/2015,
136,04/06/2015,
137,04/06/2015,
138,03/06/2015,
139,03/06/2015,
140,03/06/2015,
141,03/06/2015,
142,03/06/2015,
143,02/06/2015,
144,02/06/2015,
145,01/06/2015,
146,01/06/2015,
147,01/06/2015,
148,01/06/2015,
149,01/06/2015,
150,01/06/2015,
151,01/06/2015,
152,31/07/2015,
153,31/07/2015,
154,31/07/2015,
155,30/07/2015,
156,30/07/2015,
157,30/07/2015,
158,30/07/2015,
159,30/07/2015,
160,29/07/2015,
161,29/07/2015,
162,29/07/2015,
163,29/07/2015,
164,28/07/2015,
165,28/07/2015,
166,28/07/2015,
167,28/07/2015,
168,27/07/2015,
169,25/07/2015,
170,24/07/2015,
171,23/07/2015,
172,23/07/2015,
173,23/07/2015,
174,23/07/2015,
175,23/07/2015,
176,23/07/2015,
177,22/07/2015,
178,22/07/2015,
179,21/07/2015,
180,20/07/2015,
181,20/07/2015,
182,17/07/2015,
183,17/07/2015,
184,16/07/2015,
185,15/07/2015,
186,15/07/2015,
187,15/07/2015,
188,14/07/2015,
189,14/07/2015,
190,14/07/2015,
191,14/07/2015,
192,14/07/2015,
193,13/07/2015,
194,13/07/2015,
195,10/07/2015,
196,10/07/2015,
197,10/07/2015,
198,09/07/2015,
199,09/07/2015,
200,08/07/2015,
201,08/07/2015,
202,08/07/2015,
203,08/07/2015,
204,08/07/2015,
205,08/07/2015,
206,08/07/2015,
207,08/07/2015,
208,08/07/2015,
209,07/07/2015,
210,07/07/2015,
211,06/07/2015,
212,04/07/2015,
213,03/07/2015,
214,03/07/2015,
215,02/07/2015,
216,02/07/2015,
217,02/07/2015,
218,01/07/2015,
219,01/07/2015,
220,01/07/2015,
221,31/08/2015,
222,31/08/2015,
223,28/08/2015,
224,28/08/2015,
225,26/08/2015,
226,26/08/2015,
227,26/08/2015,
228,25/08/2015,
229,25/08/2015,
230,25/08/2015,
231,25/08/2015,
232,24/08/2015,
233,24/08/2015,
